Organization: facebookresearch 
Project name:  pifuhd
Stargazer: 5594
Forks: 638
Contributors: [/shunsukesaito, /jfcostta, /kinivi, /preetamsantosh12, /iamoracle]

Organization: soimort 
Project name:  you-get
Stargazer: 37112
Forks: 7618
Contributors: [/soimort, /rosynirvana, /cnbeining, /jackyzy823, /lilydjwg]

Organization: sherlock-project 
Project name:  sherlock
Stargazer: 16956
Forks: 1749
Contributors: [/hoadlck, /sdushantha, /TheYahya, /Czechball, /roopeshvs]

Organization: pytorch 
Project name:  fairseq
Stargazer: 10322
Forks: 2576
Contributors: [/myleott, /alexeib, /edunov, /tangyuq, /cndn]

Organization: 3b1b 
Project name:  manim
Stargazer: 27966
Forks: 3569
Contributors: [/3b1b, /bhbr, /eulertour, /Sridhar3b1b, /Tony031218]

Organization: aristocratos 
Project name:  bpytop
Stargazer: 4158
Forks: 150
Contributors: [/aristocratos, /cjolowicz, /ErwinJunge, /dpshelio, /kyli0x]

Organization: s0md3v 
Project name:  Photon
Stargazer: 7246
Forks: 1007
Contributors: [/s0md3v, /oXis, /connorskees, /fabaff, /snehm]

Organization: rwightman 
Project name:  pytorch-image-models
Stargazer: 5503
Forks: 769
Contributors: [/rwightman, /VRandme, /michalwols, /mehtadushy, /KushajveerSingh]

Organization: huggingface 
Project name:  transformers
Stargazer: 36757
Forks: 8941
Contributors: [/thomwolf, /LysandreJik, /julien-c, /patrickvonplaten, /sshleifer]

Organization: corpnewt 
Project name:  gibMacOS
Stargazer: 2525
Forks: 351
Contributors: [/corpnewt, /cclauss, /cktse, /dhinakg, /IOIIIO]

